
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
1     1001                                             BUTTER,WITH SALT
2     1002                                     BUTTER,WHIPPED,WITH SALT
3     1003                                         BUTTER OIL,ANHYDROUS
4     1004                                                  CHEESE,BLUE
5     1005                                                 CHEESE,BRICK
6     1006                                                  CHEESE,BRIE
7     1007                                             CHEESE,CAMEMBERT
8     1008                                               CHEESE,CARAWAY
9     1009                                               CHEESE,CHEDDAR
10    1010                                              CHEESE,CHESHIRE
11    1011                                                 CHEESE,COLBY
12    1012                          CHEESE,COTTAGE,CRMD,LRG OR SML CURD
13    1013                                  CHEESE,COTTAGE,CRMD,W/FRUIT
14    1014             CHEESE,COTTAGE,NONFAT,UNCRMD,DRY,LRG OR SML CURD
15    1015                             CHEESE,COTTAGE,LOWFAT,2% MILKFAT
16    1016                             CHEESE,COTTAGE,LOWFAT,1% MILKFAT
17    1017                                                 CHEESE,CREAM
18    1018                                                  CHEESE,EDAM
19    1019                                                  CHEESE,FETA
20    1020                                               CHEESE,FONTINA
21    1021                                               CHEESE,GJETOST
22    1022                                                 CHEESE,GOUDA
23    1023                                               CHEESE,GRUYERE
24    1024                                             CHEESE,LIMBURGER
25    1025                                              CHEESE,MONTEREY
26    1026                                   CHEESE,MOZZARELLA,WHL MILK
27    1027                          CHEESE,MOZZARELLA,WHL MILK,LO MOIST
28    1028                             CHEESE,MOZZARELLA,PART SKIM MILK
29    1029                    CHEESE,MOZZARELLA,PART SKIM MILK,LO MOIST
30    1030                                              CHEESE,MUENSTER
31    1031                                            CHEESE,NEUFCHATEL
32    1032                                       CHEESE,PARMESAN,GRATED
33    1033                                         CHEESE,PARMESAN,HARD
34    1034                                         CHEESE,PORT DE SALUT
35    1035                                             CHEESE,PROVOLONE
36    1036                                    CHEESE,RICOTTA,WHOLE MILK
37    1037                                CHEESE,RICOTTA,PART SKIM MILK
38    1038                                                CHEESE,ROMANO
39    1039                                             CHEESE,ROQUEFORT
40    1040                                                 CHEESE,SWISS
41    1041                                                CHEESE,TILSIT
42    1042               CHEESE,PAST PROCESS,AMERICAN,FORT W/ VITAMIN D
43    1043                                  CHEESE,PAST PROCESS,PIMENTO
44    1044                                    CHEESE,PAST PROCESS,SWISS
45    1045                                   CHEESE FD,COLD PK,AMERICAN
46    1046               CHEESE FD,PAST PROCESS,AMERICAN,VITAMIN D FORT
47    1047                                 CHEESE FD,PAST PROCESS,SWISS
48    1048                            CHEESE SPRD,PAST PROCESS,AMERICAN
49    1049                                    CREAM,FLUID,HALF AND HALF
50    1050                     CREAM,FLUID,LT (COFFEE CRM OR TABLE CRM)
51    1052                                      CREAM,FLUID,LT WHIPPING
52    1053                                     CREAM,FLUID,HVY WHIPPING
53    1054                        CREAM,WHIPPED,CRM TOPPING,PRESSURIZED
54    1055                                  CREAM,SOUR,RED FAT,CULTURED
55    1056                                          CREAM,SOUR,CULTURED
56    1057                                                       EGGNOG
57    1058          SOUR DRSNG,NON-BUTTERFAT,CULTURED,FILLED CREAM-TYPE
58    1059                   MILK,FILLED,FLUID,W/BLEND OF HYDR VEG OILS
59    1060                          MILK,FILLED,FLUID,W/LAURIC ACID OIL
60    1067                        CREAM SUB,LIQ,W/HYDR VEG OIL&SOY PROT
61    1068                 CREAM SUB,LIQ,W/LAURIC ACID OIL&NA CASEINATE
62    1069                                    CREAM SUBSTITUTE,POWDERED
63    1070                                     DESSERT TOPPING,POWDERED
64    1071               DESSERT TOPPING,PDR,1.5 OZ PREP W/1/2 CUP MILK
65    1072                                  DESSERT TOPPING,PRESSURIZED
66    1073                               DESSERT TOPPING,SEMI SOLID,FRZ
67    1074                                      SOUR CRM,IMITN,CULTURED
68    1076                     MILK SUBSTITUTES,FLUID,W/LAURIC ACID OIL
69    1077                    MILK,WHL,3.25% MILKFAT,W/ ADDED VITAMIN D
70    1078                             MILK,PRODUCER,FLUID,3.7% MILKFAT
71    1079     MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D
72    1080   MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED NFMS, VIT A & VIT D
73    1081   MILK,RED FAT,FLUID,2% MILKFAT,PROT FORT,W/ ADDED VIT A & D
74    1082      MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D
75    1083 MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADD NONFAT MILK SOL,VIT A/ D
76    1084    MILK,LOWFAT,FLUID,1% MILKFAT,PROT FORT,W/ ADDED VIT A & D
77    1085  MILK,NONFAT,FLUID,W/ ADDED VIT A & VIT D (FAT FREE OR SKIM)
78    1086     MILK,NONFAT,FLUID,W/ ADDED NONFAT MILK SOL,VIT A & VIT D
79    1087 MILK,NONFAT,FLUID,PROT FORT,W/ ADD VIT A & D (FAT FREE/SKIM)
80    1088                           MILK,BTTRMLK,FLUID,CULTURED,LOWFAT
81    1089                                             MILK,LO NA,FLUID
82    1090                              MILK,DRY,WHL,W/ ADDED VITAMIN D
83    1091              MILK,DRY,NONFAT,REG,WO/ ADDED VIT A & VITAMIN D
84    1092              MILK,DRY,NONFAT,INST,W/ ADDED VIT A & VITAMIN D
85    1093                                       MILK,DRY,NONFAT,CA RED
86    1094                                        MILK,BUTTERMILK,DRIED
87    1095                                          MILK,CND,COND,SWTND
88    1096           MILK,CND,EVAP,W/ ADDED VITAMIN D & WO/ ADDED VIT A
89    1097              MILK,CND,EVAP,NONFAT,W/ ADDED VIT A & VITAMIN D
90    1102          MILK,CHOC,FLUID,COMM,WHL,W/ ADDED VIT A & VITAMIN D
91    1103                                 MILK,CHOC,FLUID,COMM,RED FAT
92    1104       MILK,CHOC,FLUID,COMM,LOWFAT,W/ ADDED VIT A & VITAMIN D
93    1105                             MILK,CHOC BEV,HOT COCOA,HOMEMADE
94    1106                           MILK,GOAT,FLUID,W/ ADDED VITAMIN D
95    1107                                      MILK,HUMAN,MATURE,FLUID
96    1108                                    MILK,INDIAN BUFFALO,FLUID
97    1109                                             MILK,SHEEP,FLUID
98    1110                                       MILK SHAKES,THICK CHOC
99    1111                                    MILK SHAKES,THICK VANILLA
100   1112                                              WHEY,ACID,FLUID
101   1113                                              WHEY,ACID,DRIED
102   1114                                             WHEY,SWEET,FLUID
103   1115                                             WHEY,SWEET,DRIED
104   1116                    YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ
105   1117                      YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ
106   1118                  YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ
107   1119                  YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ
108   1120                     YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ
109   1121                    YOGURT,FRUIT,LOFAT,10 GRAMS PROT PER 8 OZ
110   1122                    YOGURT,FRUIT,LOFAT,11 GRAMS PROT PER 8 OZ
111   1123                                             EGG,WHL,RAW,FRSH
112   1124                                          EGG,WHITE,RAW,FRESH
113   1125                                            EGG,YOLK,RAW,FRSH
114   1126                                          EGG,YOLK,RAW,FROZEN
115   1127                                     EGG,YOLK,RAW,FRZ,SUGARED
116   1128                                            EGG,WHL,CKD,FRIED
117   1129                                      EGG,WHL,CKD,HARD-BOILED
118   1130                                      EGG,WHOLE,COOKED,OMELET
119   1131                                          EGG,WHL,CKD,POACHED
120   1132                                          EGG,WHL,CKD,SCRMBLD
121   1133                                              EGG,WHOLE,DRIED
122   1134                         EGG,WHL,DRIED,STABILIZED,GLUCOSE RED
123   1135                           EGG,WHITE,DRIED,FLAKES,GLUCOSE RED
124   1136                              EGG,WHITE,DRIED,PDR,GLUCOSE RED
125   1137                                               EGG,YOLK,DRIED
126   1138                                     EGG,DUCK,WHOLE,FRESH,RAW
127   1139                                    EGG,GOOSE,WHOLE,FRESH,RAW
128   1140                                    EGG,QUAIL,WHOLE,FRESH,RAW
129   1141                                      EGG,TURKEY,WHL,FRSH,RAW
130   1144                                        EGG SUBSTITUTE,POWDER
131   1145                                          BUTTER,WITHOUT SALT
132   1146                                     CHEESE,PARMESAN,SHREDDED
133   1151 MILK,NONFAT,FLUID,WO/ ADDED VIT A & VIT D (FAT FREE OR SKIM)
134   1152   MILK,RED FAT,FLUID,2% MILKFAT,W/ NONFAT MILK SOL,WO/ VIT A
135   1153                                       MILK,CND,EVAP,W/ VIT A
136   1154               MILK,DRY,NONFAT,REG,W/ ADDED VIT A & VITAMIN D
137   1155             MILK,DRY,NONFAT,INST,WO/ ADDED VIT A & VITAMIN D
138   1156                                        CHEESE,GOAT,HARD TYPE
139   1157                                    CHEESE,GOAT,SEMISOFT TYPE
140   1159                                        CHEESE,GOAT,SOFT TYPE
141   1160                                      EGG,YOLK,RAW,FRZ,SALTED
142   1161                                        CHEESE SUB,MOZZARELLA
143   1163                                                CHEESE FONDUE
144   1164                                  CHEESE SAU,PREP FROM RECIPE
145   1165                                   CHEESE,MEXICAN,QUESO ANEJO
146   1166                                 CHEESE,MEXICAN,QUESO ASADERO
147   1167                               CHEESE,MEXICAN,QUESO CHIHUAHUA
148   1168                                CHEESE,LOFAT,CHEDDAR OR COLBY
149   1169                           CHEESE,LOW-SODIUM,CHEDDAR OR COLBY
150   1171                                         EGG,WHOLE,RAW,FROZEN
151   1172                                         EGG,WHITE,RAW,FROZEN
152   1173                                              EGG,WHITE,DRIED
